"","Bandnumb","BQI_A","season","lat","lon"
"1",2762,-0.262086621909024,"1314",-77.453129,169.234794
"2",5902,0.0307575994753439,"1718",-77.454784,169.223349
"3",21372,-0.151574066174106,"1213",-77.453285,169.236997
"4",22593,0.00111938267812415,"1718",-77.449179,169.222199
"5",22716,0.123373278223364,"1516",-77.453128,169.231309
"6",22885,0.104688800565798,"1314",-77.448789,169.219235
"7",31087,0.437641440588966,"1718",-77.462181,169.288754
"8",31977,0.187036258517156,"1718",-77.452974,169.233216
"9",32565,0.453268181942529,"1617",-77.452258,169.233268
"10",40225,-0.0614520315383646,"1213",-77.45236,169.234378
"11",40309,-0.190398372108479,"1213",-77.454537,169.238005
"12",40355,-0.0359344821234873,"1314",-77.453181,169.239103
"13",41254,0.105116042122977,"1213",-77.453056,169.23501
"14",41336,0.0336913987530621,"1617",-77.452911,169.226338
"15",41339,-0.0452295970548123,"1213",-77.45291,169.233291
"16",41381,-0.0234274250154428,"1314",-77.452142,169.227651
"17",41543,-0.103087252156918,"1516",-77.452617,169.235452
"18",41595,-0.148456371915226,"1314",-77.453057,169.233265
"19",41617,0.0896339000289118,"1516",-77.452954,169.233785
"20",41740,-0.146297932973822,"1314",-77.456006,169.226838
"21",41854,0.160166899173555,"1718",-77.453119,169.233295
"22",41931,0.142374824398257,"1314",-77.452914,169.234975
"23",42118,-0.217280384273763,"1314",-77.452915,169.23498
"24",42197,0.0322878241814495,"1516",-77.457607,169.2568
"25",42232,0.0557942732514603,"1213",-77.452669,169.233905
"26",42317,0.0618110552601795,"1718",-77.452429,169.23179
"27",42411,-0.202868543109289,"1213",-77.455957,169.219075
"28",42470,-0.0138674821994287,"1314",-77.452902,169.235569
"29",42622,-0.0918373795541778,"1213",-77.453046,169.234697
"30",42766,0.0958928220717627,"1516",-77.452721,169.232095
"31",42853,0.0650730992991779,"1415",-77.453096,169.23202
"32",42871,0.154649279954032,"1213",-77.44945,169.21822
"33",43210,0.2235870009932,"1314",-77.452809,169.233402
"34",43246,0.19976825542007,"1213",-77.45266,169.236131
"35",43318,0.0522002547617216,"1617",-77.453445,169.238189
"36",43349,-0.165107328377255,"1314",-77.454866,169.231923
"37",43461,0.0179500736018878,"1213",-77.45314,169.235511
"38",43499,0.108859164510979,"1213",-77.453003,169.230495
"39",43522,0.0989041132288986,"1718",-77.453006,169.233399
"40",43575,0.00592208116154776,"1718",-77.452904,169.233308
"41",43646,0.0179500736018877,"1213",-77.453063,169.233873
"42",43647,0.123901661812219,"1213",-77.453117,169.235893
"43",43655,0.0195426535527621,"1718",-77.453121,169.233752
"44",43757,0.0417543637581186,"1617",-77.452674,169.234737
"45",43774,-0.0311788249412101,"1213",-77.456241,169.221503
"46",43799,-0.0381345393647419,"1213",-77.452531,169.232127
"47",43875,0.101968562772557,"1314",-77.453501,169.237213
"48",43907,-0.0339154771517177,"1718",-77.452901,169.234048
"49",43950,-0.0381345393647419,"1213",-77.453001,169.23471
"50",43968,0.154042623519337,"1314",-77.453004,169.233648
"51",44136,-0.0264129990068001,"1314",-77.452435,169.235578
"52",44211,-0.154505628887076,"1314",-77.45283,169.231844
"53",44221,0.149629230362091,"1213",-77.45226,169.232441
"54",44233,-0.146279008774765,"1415",-77.451868,169.224787
"55",44317,0.141023805624845,"1415",-77.45285,169.232381
"56",44326,-0.0211460264994722,"1213",-77.452687,169.231805
"57",44329,-0.050803148736125,"1415",-77.452835,169.236255
"58",44352,0.00548346279862173,"1718",-77.453084,169.232296
"59",44403,-0.178679633441633,"1617",-77.453024,169.23259
"60",44436,0.0571720417249127,"1617",-77.452477,169.230543
"61",44510,0.0872750468894804,"1516",-77.45359,169.227749
"62",44554,0.264039612347547,"1718",-77.45184,169.22146
"63",44641,0.0699002347911449,"1213",-77.452375,169.234358
"64",44699,-0.0279620588836024,"1314",-77.452878,169.23587
"65",44739,0.0816807821357881,"1718",-77.45247,169.23094
"66",44747,0.200182030316609,"1213",-77.453109,169.234047
"67",44818,-0.130822142825033,"1213",-77.453031,169.235947
"68",44819,-0.230044153164777,"1314",-77.453037,169.23203
"69",44825,0.378853973500528,"1213",-77.452719,169.231876
"70",44854,-0.0482259713465955,"1314",-77.453032,169.238502
"71",44923,0.0144975076155481,"1314",-77.452998,169.230985
"72",44937,-0.281656079043283,"1314",-77.453043,169.237202
"73",44953,-0.0492319204124227,"1718",-77.455079,169.23583
"74",45124,0.0645579944947782,"1213",-77.453031,169.234894
"75",45151,0.297460467431234,"1415",-77.453363,169.23932
"76",45179,0.0839551329256563,"1617",-77.454549,169.236215
"77",45903,-0.118733892990066,"1718",-77.454035,169.237668
"78",45981,-0.0187338929900659,"1718",-77.453658,169.235186
"79",45989,0.193549323467195,"1617",-77.457568,169.24163
"80",46005,0.049168179648757,"1213",-77.453648,169.23526
"81",46051,0.0712121548208973,"1314",-77.452419,169.236133
"82",46081,0.0892473154744033,"1213",-77.451284,169.228031
"83",46084,0.0430723139204047,"1617",-77.455685,169.223616
"84",46085,-0.0506447218973872,"1617",-77.452861,169.224238
"85",46121,0.144405636284609,"1213",-77.452595,169.22957
"86",46129,0.369143478697965,"1213",-77.452567,169.232013
"87",46133,-0.145265962246814,"1718",-77.452341,169.229529
"88",46135,0.0499599664059648,"1617",-77.456292,169.240456
"89",46146,0.305930407266304,"1415",-77.452396,169.228716
"90",46196,0.221317143461737,"1516",-77.452755,169.232176
"91",46210,0.0467688106975892,"1718",-77.452001,169.225445
"92",46220,-0.0213362843416074,"1213",-77.456851,169.240941
"93",46223,0.119143478697965,"1213",-77.45258,169.228351
"94",46226,-0.262342472654191,"1718",-77.454932,169.23182
"95",46228,0.170006446378667,"1314",-77.458116,169.249581
"96",46234,0.401235735844785,"1617",-77.452612,169.233946
"97",46249,0.19263679059355,"1718",-77.453147,169.232018
"98",46279,0.264040828453862,"1718",-77.45273,169.234133
"99",46311,0.0422876299655957,"1718",-77.452927,169.233336
"100",46318,0.039150106820681,"1415",-77.454926,169.233119
"101",46324,0.00858019159934002,"1718",-77.452041,169.232161
"102",46334,-0.0987642641552151,"1617",-77.452787,169.231123
"103",46335,-0.0981575493720103,"1516",-77.453077,169.230351
"104",46350,0.144405636284609,"1213",-77.45272,169.231659
"105",46404,-0.178379957481668,"1617",-77.45264,169.233466
"106",46408,-0.188481600803635,"1718",-77.4528,169.234272
"107",46435,-0.11132021144045,"1617",-77.454419,169.236278
"108",46449,0.0249942598894609,"1415",-77.45291,169.236254
"109",46478,-0.00390160765162476,"1718",-77.452823,169.234506
"110",46514,0.188533958316863,"1617",-77.452644,169.233915
"111",46536,-0.114069227883816,"1516",-77.452924,169.235772
"112",46555,0.280882266844958,"1718",-77.452691,169.233154
"113",46565,0.0711636667665449,"1314",-77.452937,169.235068
"114",46581,0.223151511538562,"1516",-77.452702,169.231486
"115",46599,0.0379796854494243,"1718",-77.452771,169.234563
"116",46604,0.094794542891794,"1516",-77.454081,169.238218
"117",46618,0.0645029928296469,"1213",-77.453382,169.230401
"118",46639,0.137432915999037,"1516",-77.451176,169.223224
"119",46640,0.151235735844785,"1617",-77.453239,169.228703
"120",46641,-0.123553942593322,"1718",-77.453572,169.22862
"121",46645,-0.120242345919566,"1617",-77.454908,169.239958
"122",46678,-0.0524510664883753,"1718",-77.452917,169.232261
"123",46680,0.0499599664059649,"1617",-77.452921,169.231585
"124",46691,-0.262169666566788,"1314",-77.45301,169.232564
"125",46715,-0.235810242129596,"1415",-77.453271,169.22927
"126",46746,-0.129720019116571,"1718",-77.455367,169.228012
"127",46756,0.494143478697965,"1213",-77.453343,169.228483
"128",46777,0.239349422368571,"1718",-77.452307,169.229707
"129",46792,0.00593040726630353,"1415",-77.453374,169.237017
"130",46813,-0.331922825764119,"1617",-77.452524,169.235055
"131",46815,0.068948666258604,"1314",-77.459016,169.228851
"132",46821,-0.276718538882554,"1617",-77.453166,169.234997
"133",46856,-0.202927489247572,"1617",-77.453771,169.236609
"134",46872,-0.0961080420801289,"1516",-77.453628,169.235497
"135",46891,0.219858371173943,"1213",-77.455271,169.240649
"136",46907,-0.0759249864454458,"1718",-77.452925,169.235971
"137",46943,0.467809380961634,"1213",-77.45086,169.22401
"138",46984,-0.0593671408625802,"1516",-77.455532,169.239728
"139",47010,0.105930407266304,"1415",-77.452078,169.230258
"140",47020,0.0194056362846089,"1213",-77.451901,169.232523
"141",47029,0.0960581210119993,"1314",-77.452122,169.230454
"142",47050,0.144405636284609,"1213",-77.452214,169.232798
"143",47062,0.168077174235881,"1617",-77.454559,169.23807
"144",47091,-0.151058555455677,"1314",-77.453016,169.234041
"145",47092,-0.0154309308218818,"1617",-77.452404,169.234344
"146",47226,-0.015554506799818,"1718",-77.453342,169.229258
"147",47367,-0.0921675884816991,"1718",-77.4526,169.231892
"148",47481,0.236130634829941,"1213",-77.453016,169.234862
"149",47515,0.177130383426309,"1718",-77.453213,169.234569
"150",47594,0.306540223759476,"1617",-77.453091,169.23444
"151",47606,0.396353985552207,"1314",-77.453713,169.229233
"152",47679,0.147972734007582,"1617",-77.454788,169.236757
"153",47741,0.236130634829941,"1213",-77.453637,169.229312
"154",47764,0.195183550474187,"1718",-77.453723,169.229094
"155",47842,0.125726569913742,"1415",-77.458116,169.247146
"156",47867,0.0104637167596423,"1718",-77.452197,169.228194
"157",47953,0.188376846152865,"1617",-77.452352,169.227214
"158",47968,0.24946466143824,"1314",-77.452475,169.231064
"159",48099,0.27466150909184,"1415",-77.452225,169.232977
"160",48203,0.167668845380649,"1213",-77.456567,169.244836
"161",48221,-0.251972477233792,"1718",-77.45414,169.240322
"162",48240,0.236130634829941,"1213",-77.453101,169.233503
"163",48250,0.236130634829941,"1213",-77.452214,169.232798
"164",48255,0.0583732964463239,"1415",-77.452519,169.231307
"165",48263,0.221452520655085,"1314",-77.452813,169.231037
"166",48326,-0.0145080088600251,"1718",-77.453229,169.231138
"167",48379,-0.167300026550394,"1415",-77.453354,169.234993
"168",48391,0.000727448612559479,"1718",-77.451823,169.230246
"169",48431,0.100727448612559,"1718",-77.453068,169.229963
"170",48443,0.225656029982915,"1213",-77.454556,169.235937
"171",48504,0.141092609377295,"1718",-77.45192,169.23005
"172",48537,-0.11319107690423,"1314",-77.453687,169.236398
"173",48613,0.256684897534341,"1415",-77.453271,169.229194
"174",48643,0.0615878704505274,"1718",-77.451729,169.227466
"175",48667,0.40576200763345,"1213",-77.450873,169.224017
"176",48698,0.225656029982915,"1213",-77.453133,169.232001
"177",48748,0.0276458041124248,"1314",-77.45233,169.229814
"178",48782,0.410494191565022,"1314",-77.452249,169.232738
"179",48783,0.326274773097534,"1516",-77.451811,169.230412
"180",48803,-0.0856692931269225,"1718",-77.453998,169.225401
"181",48838,0.355683617984043,"1314",-77.452091,169.231697
"182",48840,-0.118956844854754,"1718",-77.451624,169.231491
"183",48877,-0.0731608830363873,"1617",-77.451947,169.23045
"184",48878,-0.0731608830363873,"1617",-77.452299,169.22959
"185",48978,0.0888309617608958,"1718",-77.452402,169.227626
"186",49012,0.129091861116235,"1718",-77.45302,169.232338
"187",49021,0.196994793895948,"1516",-77.451173,169.22894
"188",49184,0.0487228204904049,"1415",-77.453343,169.228435
"189",49188,0.463087194745429,"1415",-77.459598,169.230072
"190",49234,-0.0731608830363873,"1617",-77.453073,169.230375
"191",49268,-0.245726017512855,"1516",-77.452161,169.227253
"192",49279,-0.0267487569342476,"1516",-77.45302,169.236079
"193",49330,-0.0179125116772226,"1718",-77.456224,169.225865
"194",49336,0.141959908389074,"1415",-77.453673,169.229231
"195",49389,0.139225044655986,"1617",-77.45269,169.229689
"196",49415,0.129816189810296,"1617",-77.452841,169.234761
"197",49420,-0.082997177566236,"1617",-77.453001,169.231814
"198",49438,-0.0193393144241586,"1213",-77.451755,169.228533
"199",49455,-0.0578886861780579,"1718",-77.454645,169.236741
"200",49468,0.423450372838947,"1415",-77.45911,169.23271
"201",49528,0.142111313821942,"1718",-77.453172,169.232052
"202",49575,0.189504383041708,"1516",-77.452955,169.231415
"203",49631,0.284302618663121,"1516",-77.455547,169.241048
"204",49670,-0.175731374514798,"1617",-77.453117,169.23297
"205",49768,-0.300115532621095,"1617",-77.453389,169.239106
"206",49779,-0.0369466260404823,"1718",-77.452605,169.235477
"207",49842,-0.20578461281757,"1718",-77.452622,169.23198
"208",49869,0.117617667364197,"1718",-77.453095,169.234348
"209",49877,0.284801127619632,"1415",-77.452948,169.232762
"210",49972,-0.075274472579732,"1415",-77.452892,169.236594
"211",49990,0.0236156466724971,"1718",-77.451764,169.228803
"212",50028,0.0930234327468951,"1516",-77.453976,169.239184
"213",50030,0.117617667364197,"1718",-77.452807,169.230686
"214",50171,0.00650655625308544,"1718",-77.452956,169.233571
"215",50198,0.212816182359246,"1516",-77.453372,169.235121
"216",50210,0.401087497255323,"1314",-77.452903,169.233269
"217",50223,-0.0374403108592186,"1617",-77.453037,169.23465
"218",50229,-0.087308416130274,"1718",-77.452715,169.23123
"219",50292,-0.0351860741590271,"1718",-77.454502,169.230776
"220",50395,0.117617667364197,"1718",-77.452615,169.229558
"221",50406,0.088891726770736,"1617",-77.453202,169.219071
"222",50416,0.228728778475308,"1718",-77.453074,169.229616
"223",50538,0.0875596891407814,"1617",-77.453497,169.22006
"224",50625,0.0236156466724971,"1718",-77.453017,169.23086
"225",50696,0.243317197870829,"1617",-77.451943,169.230308
"226",50761,0.339839889586419,"1718",-77.452758,169.230224
"227",50774,-0.0155637917291968,"1617",-77.452732,169.232911
"228",50914,0.250639021512392,"1718",-77.452361,169.235375
"229",50945,0.0714736297300544,"1718",-77.452183,169.23338
"230",50976,0.191303673155198,"1718",-77.453011,169.236318
"231",50992,0.426630304469232,"1617",-77.45277,169.234229
"232",50995,0.207983411738264,"1718",-77.452916,169.235643
"233",50998,-0.133408603187418,"1718",-77.452875,169.236481
"234",51001,0.0160011149238046,"1617",-77.453062,169.236179
"235",51053,-0.0371677797832676,"1718",-77.452651,169.23603
"236",51055,0.207983411738264,"1718",-77.45252,169.232101
"237",51069,0.190028200663398,"1617",-77.453012,169.23382
"238",51089,0.209882281447823,"1617",-77.453586,169.237673
"239",51165,-0.0288812857006591,"1516",-77.45412,169.239426
"240",51213,0.220185775849779,"1718",-77.452969,169.231452
"241",51234,0.162233906975281,"1617",-77.4531,169.229876
"242",51242,-0.149965415671752,"1718",-77.45288,169.231416
"243",51316,0.122347916030349,"1718",-77.456403,169.237461
"244",51491,0.127268933043802,"1718",-77.45259,169.229321
"245",51548,0.4504626415244,"1718",-77.460573,169.228451
"246",51583,0.404195995177007,"1415",-77.452512,169.232221
"247",51598,0.212832220216732,"1718",-77.45276,169.232939
"248",62018,0.315016505558228,"1617",-77.452358,169.229814
"249",62029,0.352739424304965,"1617",-77.452342,169.235529
"250",62043,0.264673652897966,"1617",-77.452626,169.234212
"251",62113,-0.0298142241502209,"1718",-77.452373,169.23465
"252",62153,0.191303673155198,"1718",-77.45444,169.241751
"253",62204,-0.1135549230132,"1617",-77.452644,169.236054
"254",62220,0.00333386159732722,"1718",-77.45247,169.234127
"255",62339,0.361839701547239,"1617",-77.455677,169.222908
"256",64232,0.0437340467269624,"1718",-77.460428,169.232273
"257",64815,0.335822395197107,"1718",-77.458328,169.236718
"258",69286,-0.0818513972142517,"1718",-77.452845,169.230218
"259",69555,0.135625512806353,"1718",-77.452131,169.231397
"260",69828,-0.0625026462155591,"1718",-77.45271,169.233733
"261",70147,-0.0875929883920785,"1718",-77.455434,169.24214
"262",70333,-0.017184651979483,"1718",-77.453145,169.234282
"263",70545,0.182815348020517,"1718",-77.452015,169.231368
