ID,area,skua50,pa_ratio,mean_aspect,mean_slope,adjust_mean_elev,mean_windshelt,flow_acc_log1p
1,87.95030212,1,0.929440975,17.01760054,11.40807343,30.81591797,0.376277775,0.154150684
2,2160.439941,1,0.297197998,11.84737117,12.33790016,19.5601902,0.341978341,3.529061382
3,22.15880013,1,1.176309943,61.73257305,6.195719242,3.196155548,0.293500006,5.236441963
4,216.1300049,1,0.397727013,40.2229291,2.835879564,2.033576965,0.287170589,5.984479454
5,938.5189819,1,0.260282993,5.147189791,7.764525414,6.867248535,0.287161559,3.488536218
6,1.294029951,1,4.480889797,25.92176093,8.777856827,8.82276535,0.271200001,1.945910149
7,161.8430023,0,0.522787988,41.28551834,8.083384514,14.96408463,0.176505268,1.778514213
8,3.549910069,0,2.693049908,12.02687065,7.488399982,19.16636086,0.182799995,2.302585093
9,6.278240204,0,1.934679985,0.12560281,7.309699059,18.99371338,0.186049998,2.740840024
10,372.42099,0,0.52045399,31.27683895,6.757699966,19.55412865,0.178661108,2.010448674
11,23.56110001,0,1.394140005,58.58276264,8.044205666,19.56718445,0.175160006,0
12,172.7610016,0,0.540256023,49.37215914,5.827373981,21.19341469,0.178985,1.34155848
13,308.9129944,0,0.569957018,69.74689975,6.088162422,21.49683952,0.18035467,0.148420002
14,76.39029694,0,0.618160009,94.8493547,8.111030579,17.79007149,0.187868744,0
15,726.6079712,0,0.347294986,78.07372288,7.613242149,21.59331894,0.187583044,0.555429946
16,496.1700134,0,0.451714009,76.04840992,8.426585197,22.74720383,0.192363024,0
17,130.9620056,0,0.663851023,66.9639835,11.70302963,34.43718433,0.193402946,0
18,87.29540253,0,0.540233016,66.61742403,11.54490852,35.75892258,0.195218176,0
19,187.4199982,0,0.503031015,52.6451008,13.35650253,36.63501453,0.200655326,0
20,2664.709961,1,0.396744996,62.35210848,13.79046726,45.54588366,0.210750684,0
21,6.446750164,1,2.750799894,71.64988002,14.37942982,47.70898438,0.194100007,0
22,35.23550034,1,1.05874002,42.30242777,14.95890045,55.93273926,0.264899999,0
23,562.5460205,1,0.499471992,39.76733932,14.3511734,49.55302525,0.263684392,0.940118057
24,70.74310303,0,0.806434989,79.42856147,21.16805267,63.03505325,0.208757892,0
25,25.24060059,0,1.523290038,70.15285547,14.85568714,70.2380867,0.206699997,0
26,14.46800041,0,1.652089953,59.66389714,19.63858795,73.77026367,0.294174999,1.386294361
27,86.97319794,0,1.000460029,46.50908947,19.76099586,70.3334465,0.317885011,0
28,36.22930145,0,1.488319993,44.40379698,19.14718819,65.29921913,0.317820013,0
29,1162.150024,1,0.534156978,56.21647518,18.03758621,64.48290253,0.273625702,0.228841584
30,33.74760056,1,1.107130051,23.39464465,16.63949203,114.8483887,0.295412511,0
31,241.4779968,1,0.399933994,100.8172767,21.56602287,104.3788414,0.219759315,0
32,30.56959915,0,1.315510035,72.4397238,14.51412773,57.66813183,0.204400003,0
33,139.3450012,0,0.65814501,67.49789089,13.63663197,49.9995904,0.218703225,0
34,6.955210209,0,2.053270102,73.64255669,13.23370457,67.40332031,0.226400003,0
35,252.4499969,0,0.454160988,76.87768483,14.30890369,69.09641266,0.225600004,0
36,180.7160034,0,0.895160973,76.43646477,13.69964695,61.9220705,0.221515551,2.403937582
37,6.329760075,0,2.180779934,71.74788338,13.68444633,59.02441406,0.218050003,1.252762968
38,6.956329823,0,2.563329935,68.62421413,16.13177299,46.83105469,0.218700007,0
39,17.11190033,0,1.215459943,69.9892344,15.79887581,49.08300781,0.214900002,0
40,47.51910019,0,0.674941003,68.52197542,12.9415493,36.67702389,0.223800004,0.435318082
41,6.874629974,1,2.455229998,103.5693829,13.10269928,112.5634766,0.1778,0
42,101.2870026,1,0.665167987,114.762941,21.29823875,112.2003555,0.173220828,0
43,2.994179964,1,3.053469896,171.5306934,28.79978561,115.4921875,0.185200006,0
44,18.54369926,0,1.058730006,108.2820109,7.856330872,103.3328133,0.208000004,0
45,12.91390038,0,1.231739998,107.1297605,11.63942719,97.68164063,0.191174999,0
46,5.328609943,0,2.305629969,124.2265648,20.36220551,91.0703125,0.205799997,0
47,NA,NA,NA,NA,NA,NA,NA,NA
48,51.13650131,0,0.900734007,91.79872699,9.413528442,88.88663101,0.224954545,0
49,38.79150009,0,1.00443995,92.07103306,9.671656609,91.62825394,0.222911105,0
50,183.9389954,0,0.602780998,91.39560942,12.29341125,85.35190201,0.211210862,0
51,254.246994,1,0.52611798,86.69511433,15.64449596,104.821125,0.203630507,0.658661016
52,18.0692997,0,1.791309953,89.98940004,17.11367226,82.99682617,0.207375005,0
53,86.39990234,0,0.723776996,76.64635713,17.77982712,79.30544281,0.22467728,0
54,616.6110229,0,0.541242003,88.71998916,7.616650105,99.50424576,0.232706517,0.042559615
55,1.329980016,0,4.485889912,69.57054436,8.143251419,98.3984375,0.241799995,0
56,616.6110229,0,0.389120013,88.71998916,13.1560564,96.95985031,0.214509189,0
57,NA,NA,NA,NA,NA,NA,NA,NA
58,17.88929939,0,1.323729992,48.10024284,7.989276886,99.42724609,0.262699991,0.28768208
59,15.26179981,0,1.284039974,47.05302985,10.14771652,95.97050858,0.26038,1.526056283
60,2.055919886,0,3.151469946,37.26906396,11.08849525,96.6171875,0.272500008,0
61,38.76549911,0,0.822879016,49.79777592,10.34929848,92.236763,0.257499993,1.20397278
62,40.43999863,1,1.023440003,42.45902813,10.21576214,90.19238281,0.256725013,2.178532462
63,75.9838028,0,0.924787998,43.80682825,10.99642181,89.49691772,0.254636854,0.839750649
64,12.44019985,1,1.221709967,50.23990247,11.11342812,88.22330856,0.245566666,1.46633705
65,4.648320198,1,2.218240023,52.09300926,11.59914398,86.67480469,0.240600005,1.098612289
66,6.430409908,1,2.224090099,60.81434186,10.85393524,87.15576172,0.243499994,0
67,20.00959969,1,1.672530055,62.0139861,12.55777645,85.2109375,0.238900006,0
68,64.51509857,1,0.931307971,46.77951638,13.15268326,84.68780518,0.240099996,3.218875825
69,56.14120102,1,0.964474976,58.11725295,16.22871971,81.58455276,0.239583328,0
70,22.4144001,1,1.209540009,62.57429982,13.97871685,77.15585899,0.234300002,0.788457382
71,65.48509979,1,0.906379998,62.74927336,14.9156599,73.09223175,0.23013334,0
72,49.97510147,0,1.140730023,68.1499493,15.4175806,69.94740486,0.228357136,1.098612289
73,80.66149902,0,0.956310987,58.04482236,16.00477219,67.89225197,0.234214291,2.243744622
74,85.00489807,0,1.027899981,73.52123484,14.98184109,56.24125576,0.220309094,0
75,50.93759918,0,1.051550031,63.3003399,14.5109396,53.45011997,0.220538467,0.325422405
76,219.4869995,0,0.786970973,71.01175284,14.52347946,46.76064453,0.221811995,2.09186405
77,80.68589783,0,0.711808026,68.01072167,12.88820648,38.38315392,0.229045004,2.246014721
78,55.20209885,0,0.905543029,64.09911177,11.7684288,38.47094727,0.235125005,3.735683551
79,76.54100037,0,0.730572999,72.84653651,14.87008667,53.44207764,0.218174994,0
80,36.01800156,0,0.769536972,68.69120069,9.77856636,27.68294334,0.220699996,0
81,578.4559937,0,0.354342997,72.33061475,11.52759457,33.05167866,0.21586518,1.563975516
82,NA,NA,NA,NA,NA,NA,NA,NA
83,32.34859848,0,0.968518019,70.14198619,7.938889503,28.82500076,0.231720001,2.001480013
84,9.728190422,0,1.703680038,37.26590082,7.298242092,25.74707031,0.232500002,3.526360525
85,NA,NA,NA,NA,NA,NA,NA,NA
86,5.409959793,0,1.797389984,68.85869181,8.62231636,25.51904297,0.221599996,0
87,NA,NA,NA,NA,NA,NA,NA,NA
88,193.526001,0,0.551239014,58.48213781,7.229238033,26.63550949,0.229880437,2.875772935
89,926.8880005,0,0.48368901,28.39714631,5.438942432,24.18849373,0.225964248,1.630038764
90,19.98209953,0,1.10995996,83.73932272,10.39186096,28.18774414,0.212924987,1.252762968
91,122.0139999,0,0.547905028,73.57862192,8.627275467,25.89010239,0.215582147,0
92,100.4550018,0,0.493438005,59.38198118,7.064043999,23.75878906,0.220533326,0
93,181.8679962,0,0.664965987,44.50153167,5.885532379,23.20707893,0.224060982,3.197178742
94,68.13030243,0,1.134860039,73.66800848,9.315876007,88.74956512,0.240294442,0.543615439
95,96.41000366,0,0.698813021,76.86623015,9.6323843,85.93380737,0.239969566,0.975379635
96,97.50710297,0,1.082970023,86.33396334,10.4732666,85.28777313,0.230332002,0
97,128.1940002,0,0.605086029,79.82120665,13.55663204,54.89345694,0.221373335,0
98,14.31799984,0,1.336069942,77.48652205,13.61243248,57.2814455,0.223240003,2.965273046
99,54.06209946,1,0.882188976,63.99405965,14.24193668,69.86606026,0.240623072,3.380471236
100,10.71100044,0,2.071010113,65.46685738,14.80226135,69.67944336,0.235475004,3.64414356
101,8.191590309,0,1.987089992,69.34921605,13.71300697,71.09960938,0.235799998,3.449987546
102,117.4950027,0,0.597189009,59.60067413,14.04266453,65.26388168,0.239549994,3.181025589
103,52.0318985,0,0.79331702,52.95134124,14.2519865,64.39513206,0.2403,0.836248016
104,32.97040176,1,1.22300005,49.91852754,14.0459404,66.99365234,0.241724998,1.32175584
105,107.0670013,0,0.759912014,48.82633517,14.25053215,66.14421654,0.248114288,2.114532845
106,32.09609985,1,1.007650018,48.65556586,15.17532349,71.76994896,0.258314282,1.904237473
107,327.0710144,0,0.541985989,49.51397551,14.8718462,68.21323776,0.255088151,1.692714211
108,965.8859863,0,0.320457995,54.78537677,12.75944805,42.29645729,0.251924455,2.631228913
109,29.74629974,0,0.957005978,54.17878524,11.29374027,47.04801432,0.254716665,2.833213344
110,132.7960052,0,0.433486015,74.41189357,9.578671455,19.31770515,0.197899997,0
111,697.0460205,0,0.261179,78.2170107,11.23863888,14.09445572,0.204031542,0.029327615
112,405.8850098,0,0.373932987,84.78414075,12.01413631,16.26250648,0.194529891,0
113,284.3340149,0,0.532971978,50.29674223,9.672688484,14.67415619,0.212077141,0
114,556.2739868,0,0.377737999,58.56243794,12.07577991,12.57432556,0.216707513,3.152671774
115,67.19120026,0,0.684751987,79.5233461,9.669006348,25.96024895,0.248023525,2.925688412
116,153.6419983,0,0.693494976,79.86519613,5.338742733,25.67855644,0.234697372,1.714271938
117,78.49770355,0,0.631869018,124.464905,6.484400749,23.75767326,0.226799995,0
118,76.60050201,0,0.780752003,103.1493093,10.31455612,18.47581482,0.221605882,0
119,4.984330177,0,2.336380005,27.2788604,7.242549896,22.96679688,0.215200007,0
120,49.17860031,0,1.247300029,29.09969318,12.1933279,16.81186104,0.23160769,0.730887535
121,24.82060051,0,0.884949982,48.86587752,8.584140778,20.93408203,0.220533341,0
122,97.01300049,0,0.684565008,38.7218563,9.206419945,20.0744133,0.221172005,5.064365609
123,472.6960144,0,0.325331986,45.51985171,9.703328133,15.5999012,0.215348691,0.091349775
124,205.0249939,0,0.426766992,80.93690939,10.26154613,12.01216507,0.202736959,0
125,50.51340103,0,0.833281994,50.8359932,12.78360939,9.468257904,0.203400001,0
126,143.1690063,0,0.473363996,64.85501842,7.124516964,12.55615234,0.23925294,5.92582736
127,89.61049652,0,0.951763988,43.51827967,13.72514534,5.450317383,0.25204584,0
128,106.8349991,1,0.58348,53.40285154,16.88951111,82.59061813,0.265148282,2.017199246
129,1.543599963,0,3.351300001,36.95565685,14.82285881,77.97949219,0.268000007,0
130,19.60090065,0,1.220970035,36.38712894,14.60460186,77.42529297,0.279825002,0
131,150.1519928,0,0.698879004,35.75055333,15.43150234,75.24701691,0.277294457,2.32184293
132,104.8079987,0,0.553057015,34.8616759,15.74110889,69.72491074,0.282676935,5.471624082
133,226.1629944,0,0.858343005,37.82592228,14.96238232,61.01194382,0.286623061,0
134,226.1629944,0,0.423895001,37.82592228,14.97494507,57.36896992,0.282457501,5.044231244
135,44.76950073,0,0.813889027,55.86818055,16.57518959,104.6685371,0.269208342,0
136,40.5481987,1,0.767323971,55.69382918,16.46267891,109.1209869,0.26153332,0
137,18.81200027,1,1.708170056,60.09628056,18.36914825,110.0693359,0.254133344,0
138,29.09449959,1,1.030419946,57.56573706,17.52620888,116.7327499,0.254299998,0
139,149.5010071,1,0.621252,61.5151227,16.60004234,112.7848511,0.24103947,0.744440454
140,18.37059975,0,1.497589946,41.34524202,14.22010708,102.2001953,0.256680012,1.163150825
141,21.75160027,0,1.640439987,36.59902732,14.57174492,103.6017265,0.258266658,0.154150684
142,31.28680038,0,1.111039996,34.62142765,14.61971283,105.9195023,0.257400006,0
143,74.49990082,0,0.700882971,39.72095397,15.05207729,93.65473175,0.255722225,1.673976463
144,123.1200027,0,0.522394001,39.72271317,15.33951187,92.37817383,0.266442865,3.001075145
145,26.22629929,0,1.128219962,29.04610385,15.88379097,94.5625,0.293657154,0.45198514
146,70.16139984,0,0.807434976,36.84036568,15.9354763,87.74902344,0.27814737,2.890371758
147,53.3844986,0,0.77375102,36.19867701,16.02374268,89.06428909,0.287649989,0
148,319.9809875,1,0.409740001,62.54805389,13.02707958,92.40806961,0.233303756,2.29631548
149,300.3320007,0,0.459908009,51.42515899,13.10148525,90.0251236,0.243412331,1.080178577
150,502.2980042,0,0.503458023,33.0079144,15.67956829,84.26775742,0.289767772,4.348516901
151,105.1869965,1,0.583374023,-2.497744464,14.84068108,144.3415451,0.33488518,2.4567358
152,310.0360107,1,0.534959972,6.469636338,12.80438423,138.0571365,0.298260272,4.448596504
153,100.0230026,0,0.570658028,26.83856505,10.38757515,134.1388397,0.276069552,5.232966911
154,3.261100054,1,2.972389936,39.20853164,11.04750824,134.5585938,0.246399999,2.944438979
155,12.85589981,0,1.935029984,29.62778029,16.44316864,111.9350586,0.285700023,2.140066163
156,11.88459969,0,1.717869997,25.8376902,16.1206131,113.5810547,0.26819998,2.602689685
157,17.7541008,0,1.371510029,21.95409482,16.97622681,103.9726563,0.307449996,0
158,1.453649998,0,3.738559961,25.86380746,15.60083866,105.2412109,0.289900005,1.386294361
159,17.44519997,1,1.412299991,61.90931896,15.62374687,128.4327774,0.252766669,0
160,98.92359924,1,0.887153983,61.26876809,14.57494831,123.8068466,0.234549999,0
161,82.82929993,0,0.797077,35.11659043,14.54077148,114.5557175,0.252361119,1.704748092
162,43.64369965,0,1.070850015,64.66670231,13.40487385,78.26399803,0.234988883,1.945910149
163,2.353329897,0,2.639179945,63.90586547,11.93398094,79.62695313,0.235599995,0.693147181
164,10.90180016,1,1.54835999,51.34789209,15.18696213,90.36816406,0.250499994,2.871679589
165,602.776001,0,0.355306,39.36187541,14.23357964,51.97949886,0.274682194,0.972230766
166,7.499949932,0,1.775730014,47.13823517,14.38643265,52.11523438,0.270399988,1.945910149
167,NA,NA,NA,NA,NA,NA,NA,NA
168,133.1690063,0,0.837191999,39.29486979,13.82878113,50.8702116,0.248696774,2.997343924
169,306.6860046,0,0.347662002,14.45339376,10.54726696,32.42679882,0.251294434,0
170,110.637001,0,0.837185979,36.95024056,13.71992874,62.3568964,0.258492321,0
171,20.13369942,0,1.25327003,29.95154187,13.8682766,61.71425819,0.27353999,0
172,10.09749985,0,1.796149969,27.45725588,14.3215332,63.84912109,0.317799985,0
173,32.12519836,0,1.184900045,21.7031973,13.45722961,60.82958984,0.246450007,0
174,60.25719833,0,0.64745599,30.84120223,12.12368107,67.24290276,0.236546665,0
175,168.8650055,0,0.569409013,54.39196325,17.30049515,91.66926193,0.270742506,0
176,233.4409943,0,0.688525021,55.63413474,15.84238911,90.34062958,0.246291071,0
177,3.522160053,0,2.756910086,56.02986065,15.80340004,86.91503906,0.259799987,0
178,39.24129868,1,1.121279955,83.49543756,18.7411232,139.0703125,0.1664,0
179,42.95769882,0,0.961727023,83.70722532,17.08077621,129.416893,0.180710003,0
180,87.36620331,1,1.009699941,81.94704908,18.40369034,138.817749,0.170833334,0
181,338.3479919,1,0.592182994,92.71212521,17.25370789,142.3226013,0.127678826,0
182,5.827630043,1,2.1698699,107.1937942,18.74773216,136.7119141,0.226699993,0
183,119.4290009,1,0.585469007,107.5182122,17.06110764,125.8332062,0.101793334,0
184,442.8989868,0,0.451112002,40.27992801,13.28825665,99.00956345,0.24924767,1.173609972
185,170.8730011,1,0.442618996,89.24712031,18.35357094,131.1380081,0.130748779,0
186,NA,NA,NA,NA,NA,NA,NA,NA
187,11.66779995,0,1.559919953,87.3922124,13.04122162,120.1948242,0.115500003,0
188,161.6069946,0,0.508256018,81.36640432,14.24966908,121.3739014,0.142692506,0
189,42.64179993,0,0.852952003,74.93529296,13.99489975,112.1966171,0.155044451,0
190,NA,NA,NA,NA,NA,NA,NA,NA
191,NA,NA,NA,NA,NA,NA,NA,NA
192,11.01239967,0,1.947569966,65.46849207,12.36470413,107.7779961,0.159299999,0
193,63.5707016,0,0.904543996,59.00919222,11.70073891,103.3443604,0.164943755,0
194,71.99099731,0,0.927304983,53.53189692,10.84560871,103.0905342,0.168052942,0
195,4.171160221,0,2.767100096,75.25070072,11.39875793,110.7597656,0.126000002,0
196,5.235650063,0,2.033329964,77.0774486,12.70322037,115.1640625,0.145999998,0
197,22.46780014,0,1.534360051,74.86208171,10.73529243,113.8640976,0.128749996,0
198,44.10950089,0,1.500339985,73.3682831,10.71455669,109.2222214,0.134100005,0
199,45.91049957,0,1.085049987,60.63217041,9.279715538,108.6328125,0.139369994,0
200,39.41230011,0,0.952983975,119.9333961,15.58339405,101.2121811,0.135736361,0
201,8.060680389,0,2.086410046,135.6775821,12.40392113,92.69970703,0.161300004,0
202,35.09120178,0,1.034970045,131.5722358,11.30108643,91.10177994,0.176211104,0
203,33.7519989,0,1.038879991,140.3741839,11.05634975,89.54936981,0.180588886,0
204,25.13960075,0,1.131330013,117.092103,10.70332241,87.14034653,0.200014293,0
205,72.26789856,0,1.032760024,116.3774209,10.6636858,89.50367737,0.191705883,0
206,45.67570114,0,0.654191971,119.8440234,12.0598011,94.11728668,0.204479992,0
207,33.29460144,0,0.938591003,72.1286986,19.94643021,81.55944824,0.302062511,0
208,152.6660004,0,0.630080998,118.7323301,10.81758404,89.81049347,0.202240542,0
209,202.6569977,0,0.575183988,102.4118487,8.048900604,85.82820129,0.230777994,0.891998063
210,14.17169952,1,1.888859987,91.9529166,13.80340958,118.6650391,0.243375003,1.749199855
211,51.47570038,1,0.754296005,107.9309218,13.42058563,113.3628922,0.22755,1.547562519
212,91.5306015,0,0.492195994,104.8438775,13.65955353,104.5303154,0.223370835,2.135152167
213,32.79610062,0,0.763969004,115.5708667,17.60531616,105.5581055,0.185212493,0
214,5.841629982,0,2.300810099,69.79828998,11.43017197,104.8149414,0.179800004,0
215,1.792590022,1,3.083019972,114.4483369,14.41566086,111.4101563,0.174500003,0
