FID,Join_Count,TARGET_FID,Field1,Bandnumb,BQI_A,season,lat,lon,POINTID,GRID_CODE
0,1,0,1,5902,0.030757599475300,1718,-77.454784000000004,169.223349000000010,23138,0.000687160000000
1,1,1,2,22593,0.001119382678120,1718,-77.449179000000001,169.222198999999990,38149,-0.108299420000000
2,1,2,3,22716,0.123373278223000,1516,-77.453128000000007,169.231309000000010,29401,-0.012711280000000
3,0,3,4,31087,0.437641440589000,1718,-77.462181000000001,169.288754000000010,0,0.000000000000000
4,1,4,5,31977,0.187036258517000,1718,-77.452973999999998,169.233216000000000,30374,-0.011712800000000
5,1,5,6,32565,0.453268181943000,1617,-77.452258000000000,169.233268000000010,33246,-0.033098110000000
6,1,6,7,41336,0.033691398753100,1617,-77.452911000000000,169.226338000000000,29319,0.022214320000000
7,1,7,8,41543,-0.103087252157000,1516,-77.452617000000004,169.235452000000010,31935,-0.017713460000000
8,1,8,9,41617,0.089633900028900,1516,-77.452954000000005,169.233785000000010,30367,-0.020682710000000
9,1,9,10,41854,0.160166899174000,1718,-77.453119000000001,169.233295000000000,29864,-0.024442810000000
10,0,10,11,42197,0.032287824181400,1516,-77.457606999999996,169.256800000000000,0,0.000000000000000
11,1,11,12,42317,0.061811055260200,1718,-77.452428999999995,169.231789999999990,31954,-0.002897710000000
12,1,12,13,42766,0.095892822071800,1516,-77.452720999999997,169.232094999999990,31074,-0.005005300000000
13,1,13,14,42853,0.065073099299200,1415,-77.453096000000002,169.232020000000010,29485,-0.033917540000000
14,1,14,15,43318,0.052200254761700,1617,-77.453445000000002,169.238189000000010,29195,-0.079364140000000
15,1,15,16,43522,0.098904113228900,1718,-77.453006000000002,169.233398999999990,30213,-0.026464780000000
16,1,16,17,43575,0.005922081161550,1718,-77.452904000000004,169.233307999999990,30704,-0.013779520000000
17,1,17,18,43655,0.019542653552800,1718,-77.453120999999996,169.233752000000010,30035,-0.020162720000000
18,1,18,19,43757,0.041754363758100,1617,-77.452674000000002,169.234737000000000,31553,-0.028207280000000
19,1,19,20,43907,-0.033915477151700,1718,-77.452900999999997,169.234048000000000,30754,0.009436790000000
20,1,20,21,44233,-0.146279008775000,1415,-77.451868000000005,169.224786999999990,33598,-0.000393420000000
21,1,21,22,44317,0.141023805625000,1415,-77.452849999999998,169.232381000000000,30707,0.006787340000000
22,1,22,23,44329,-0.050803148736100,1415,-77.452834999999993,169.236255000000000,30998,-0.024779220000000
23,1,23,24,44352,0.005483462798620,1718,-77.453084000000004,169.232295999999990,29634,-0.013816870000000
24,1,24,25,44403,-0.178679633442000,1617,-77.453023999999999,169.232589999999990,30048,-0.011233830000000
25,1,25,26,44436,0.057172041724900,1617,-77.452477000000002,169.230543000000010,31861,-0.020988070000000
26,1,26,27,44510,0.087275046889500,1516,-77.453590000000005,169.227748999999990,27688,-0.041413840000000
27,1,27,28,44554,0.264039612348000,1718,-77.451840000000004,169.221460000000010,33103,-0.030731510000000
28,1,28,29,44739,0.081680782135800,1718,-77.452470000000005,169.230940000000000,31856,-0.029110400000000
29,1,29,30,44953,-0.049231920412400,1718,-77.455078999999998,169.235829999999990,23994,-0.005191800000000
30,1,30,31,45151,0.297460467431000,1415,-77.453362999999996,169.239319999999990,29677,-0.034398630000000
31,1,31,32,45179,0.083955132925700,1617,-77.454549000000000,169.236214999999990,25699,0.000690910000000
32,1,32,33,45903,-0.118733892990000,1718,-77.454035000000005,169.237668000000010,27510,-0.014020050000000
33,1,33,34,45981,-0.018733892990100,1718,-77.453658000000004,169.235186000000000,28233,-0.045043370000000
34,1,34,35,45989,0.193549323467000,1617,-77.457567999999995,169.241629999999990,10174,0.008247760000000
35,1,35,36,46084,0.043072313920400,1617,-77.455685000000003,169.223615999999990,19315,-0.032973570000000
36,1,36,37,46085,-0.050644721897400,1617,-77.452860999999999,169.224238000000010,29229,0.042081520000000
37,1,37,38,46133,-0.145265962247000,1718,-77.452341000000004,169.229529000000010,32348,-0.001346460000000
38,1,38,39,46135,0.049959966406000,1617,-77.456292000000005,169.240455999999990,19774,0.059995590000000
39,1,39,40,46146,0.305930407266000,1415,-77.452395999999993,169.228715999999990,31863,0.017707170000000
40,1,40,41,46196,0.221317143462000,1516,-77.452754999999996,169.232176000000010,30959,-0.023279390000000
41,1,41,42,46210,0.046768810697600,1718,-77.452000999999996,169.225445000000010,33084,-0.009812180000000
42,1,42,43,46226,-0.262342472654000,1718,-77.454931999999999,169.231820000000000,24125,-0.034981640000000
43,1,43,44,46234,0.401235735845000,1617,-77.452612000000002,169.233946000000000,31742,-0.016950410000000
44,1,44,45,46249,0.192636790594000,1718,-77.453147000000001,169.232018000000010,29304,-0.042680610000000
45,1,45,46,46279,0.264040828454000,1718,-77.452730000000003,169.234133000000010,31180,-0.016439350000000
46,1,46,47,46311,0.042287629965600,1718,-77.452927000000003,169.233336000000010,30456,-0.015647500000000
47,1,47,48,46318,0.039150106820700,1415,-77.454926000000000,169.233118999999990,24118,-0.005755090000000
48,1,48,49,46324,0.008580191599340,1718,-77.452040999999994,169.232160999999990,34052,-0.019612980000000
49,1,49,50,46334,-0.098764264155200,1617,-77.452787000000001,169.231123000000000,30715,-0.004935200000000
50,1,50,51,46335,-0.098157549372000,1516,-77.453076999999993,169.230351000000010,29493,-0.009601660000000
51,1,51,52,46404,-0.178379957482000,1617,-77.452640000000002,169.233465999999990,31471,-0.010865210000000
52,1,52,53,46408,-0.188481600804000,1718,-77.452799999999996,169.234272000000000,31016,-0.027505270000000
53,1,53,54,46435,-0.111320211440000,1617,-77.454419000000001,169.236278000000000,26078,-0.002221880000000
54,1,54,55,46449,0.024994259889500,1415,-77.452910000000003,169.236254000000000,30938,-0.023199250000000
55,1,55,56,46478,-0.003901607651620,1718,-77.452822999999995,169.234506000000010,30953,-0.030402850000000
56,1,56,57,46514,0.188533958317000,1617,-77.452644000000006,169.233915000000000,31563,-0.013756010000000
57,1,57,58,46536,-0.114069227884000,1516,-77.452923999999996,169.235772000000000,30836,-0.021190550000000
58,1,58,59,46555,0.280882266845000,1718,-77.452691000000002,169.233154000000010,31069,0.032239080000000
59,1,59,60,46581,0.223151511539000,1516,-77.452702000000002,169.231485999999990,31023,-0.014913650000000
60,1,60,61,46599,0.037979685449400,1718,-77.452770999999998,169.234563000000010,31113,-0.030689880000000
61,1,61,62,46604,0.094794542891800,1516,-77.454081000000002,169.238217999999990,27209,-0.017914810000000
62,1,62,63,46639,0.137432915999000,1516,-77.451176000000004,169.223223999999990,35723,-0.036907620000000
63,1,63,64,46640,0.151235735845000,1617,-77.453238999999996,169.228703000000000,28455,-0.019792680000000
64,1,64,65,46641,-0.123553942593000,1718,-77.453571999999994,169.228620000000010,27867,-0.039311100000000
65,1,65,66,46645,-0.120242345920000,1617,-77.454908000000003,169.239958000000000,25221,-0.012717830000000
66,1,66,67,46678,-0.052451066488400,1718,-77.452916999999999,169.232260999999990,30595,0.007919970000000
67,1,67,68,46680,0.049959966406000,1617,-77.452921000000003,169.231585000000000,30377,-0.009903220000000
68,1,68,69,46715,-0.235810242130000,1415,-77.453271000000001,169.229270000000010,28550,-0.037872880000000
69,1,69,70,46746,-0.129720019117000,1718,-77.455366999999995,169.228012000000010,21545,0.003189760000000
70,1,70,71,46777,0.239349422369000,1718,-77.452307000000005,169.229706999999990,32416,-0.001534120000000
71,1,71,72,46792,0.005930407266300,1415,-77.453373999999997,169.237017000000010,29209,-0.020278490000000
72,1,72,73,46813,-0.331922825764000,1617,-77.452523999999997,169.235054999999990,32405,-0.034688020000000
73,1,73,74,46821,-0.276718538883000,1617,-77.453165999999996,169.234996999999990,29936,-0.051501390000000
74,0,74,75,46856,-0.202927489248000,1617,-77.453771000000003,169.236608999999990,0,0.000000000000000
75,1,75,76,46872,-0.096108042080100,1516,-77.453627999999995,169.235497000000010,28229,-0.032430490000000
76,1,76,77,46907,-0.075924986445400,1718,-77.452924999999993,169.235971000000010,30883,-0.022294350000000
77,1,77,78,46984,-0.059367140862600,1516,-77.455532000000005,169.239728000000010,22759,0.006627900000000
78,1,78,79,47010,0.105930407266000,1415,-77.452078000000000,169.230257999999990,33654,-0.002097120000000
79,1,79,80,47062,0.168077174236000,1617,-77.454559000000003,169.238069999999990,26074,-0.015521180000000
80,1,80,81,47092,-0.015430930821900,1617,-77.452404000000001,169.234343999999990,32742,-0.037717180000000
81,1,81,82,47226,-0.015554506799800,1718,-77.453342000000006,169.229257999999990,28395,0.016225160000000
82,1,82,83,47367,-0.092167588481700,1718,-77.452600000000004,169.231891999999990,31317,-0.001740210000000
83,0,83,84,47515,0.177130383426000,1718,-77.453213000000005,169.234568999999990,0,0.000000000000000
84,1,84,85,47594,0.306540223759000,1617,-77.453091000000001,169.234440000000010,29940,-0.020008500000000
85,1,85,86,47679,0.147972734008000,1617,-77.454787999999994,169.236757000000010,25164,-0.014958210000000
86,1,86,87,47764,0.195183550474000,1718,-77.453722999999997,169.229094000000000,27384,-0.047325740000000
87,1,87,88,47842,0.125726569914000,1415,-77.458116000000004,169.247145999999990,8829,0.009813390000000
88,1,88,89,47867,0.010463716759600,1718,-77.452196999999998,169.228194000000000,32662,0.026360820000000
89,1,89,90,47953,0.188376846153000,1617,-77.452352000000005,169.227214000000000,31765,-0.014327530000000
90,1,90,91,48099,0.274661509092000,1415,-77.452224999999999,169.232977000000010,33424,-0.025499110000000
91,1,91,92,48221,-0.251972477234000,1718,-77.454139999999995,169.240321999999990,27422,-0.016551700000000
92,1,92,93,48255,0.058373296446300,1415,-77.452518999999995,169.231306999999990,31667,-0.002163680000000
93,1,93,94,48326,-0.014508008860000,1718,-77.453228999999993,169.231137999999990,28898,0.008250480000000
94,1,94,95,48379,-0.167300026550000,1415,-77.453354000000004,169.234993000000000,29025,-0.050536250000000
95,1,95,96,48391,0.000727448612559,1718,-77.451823000000005,169.230245999999990,34368,-0.000536030000000
96,1,96,97,48431,0.100727448613000,1718,-77.453068000000002,169.229963000000000,29308,-0.007317260000000
97,1,97,98,48504,0.141092609377000,1718,-77.451920000000001,169.230050000000010,34210,0.000184730000000
98,1,98,99,48613,0.256684897534000,1415,-77.453271000000001,169.229194000000010,28499,0.014186240000000
99,1,99,100,48643,0.061587870450500,1718,-77.451729000000000,169.227465999999990,34533,-0.027969430000000
100,1,100,101,48783,0.326274773098000,1516,-77.451811000000006,169.230412000000000,34518,-0.005944200000000
101,1,101,102,48803,-0.085669293126900,1718,-77.453997999999999,169.225401000000010,26037,0.027885710000000
102,1,102,103,48840,-0.118956844855000,1718,-77.451623999999995,169.231491000000010,35445,-0.031044420000000
103,1,103,104,48877,-0.073160883036400,1617,-77.451947000000004,169.230449999999990,34366,-0.004905560000000
104,1,104,105,48878,-0.073160883036400,1617,-77.452298999999996,169.229590000000000,32347,-0.001333350000000
105,1,105,106,48978,0.088830961760900,1718,-77.452402000000006,169.227625999999990,31486,-0.016100570000000
106,1,106,107,49012,0.129091861116000,1718,-77.453019999999995,169.232338000000000,29961,-0.011261710000000
107,1,107,108,49021,0.196994793896000,1516,-77.451172999999997,169.228939999999990,36544,-0.007401410000000
108,1,108,109,49184,0.048722820490400,1415,-77.453343000000004,169.228434999999990,28241,-0.030691610000000
109,1,109,110,49188,0.463087194745000,1415,-77.459598000000000,169.230072000000010,2045,0.038882320000000
110,1,110,111,49234,-0.073160883036400,1617,-77.453073000000003,169.230375000000010,29492,-0.010682590000000
111,1,111,112,49268,-0.245726017513000,1516,-77.452161000000004,169.227252999999990,32584,-0.008841560000000
112,1,112,113,49279,-0.026748756934200,1516,-77.453019999999995,169.236078999999990,30638,-0.025549270000000
113,1,113,114,49330,-0.017912511677200,1718,-77.456224000000006,169.225865000000000,16195,-0.024630480000000
114,1,114,115,49336,0.141959908389000,1415,-77.453672999999995,169.229231000000000,27450,-0.047911270000000
115,1,115,116,49389,0.139225044656000,1617,-77.452690000000004,169.229689000000010,30813,-0.015870700000000
116,1,116,117,49415,0.129816189810000,1617,-77.452841000000006,169.234760999999990,31010,-0.030312740000000
117,0,117,118,49420,-0.082997177566200,1617,-77.453001000000000,169.231814000000010,0,0.000000000000000
118,1,118,119,49455,-0.057888686178100,1718,-77.454644999999999,169.236740999999990,25563,-0.015726450000000
119,1,119,120,49468,0.423450372839000,1415,-77.459109999999995,169.232710000000000,2960,0.003408310000000
120,1,120,121,49528,0.142111313822000,1718,-77.453171999999995,169.232052000000010,29221,-0.035277550000000
121,1,121,122,49575,0.189504383042000,1516,-77.452955000000003,169.231415000000000,29964,0.014274860000000
122,1,122,123,49631,0.284302618663000,1516,-77.455546999999996,169.241048000000010,22753,-0.006063260000000
123,1,123,124,49670,-0.175731374515000,1617,-77.453117000000006,169.232969999999990,29626,-0.022738050000000
124,1,124,125,49768,-0.300115532621000,1617,-77.453389000000001,169.239105999999990,29757,-0.034788740000000
125,1,125,126,49779,-0.036946626040500,1718,-77.452605000000005,169.235477000000000,32151,-0.020433690000000
126,1,126,127,49842,-0.205784612818000,1718,-77.452622000000005,169.231979999999990,31316,-0.001587880000000
127,1,127,128,49869,0.117617667364000,1718,-77.453095000000005,169.234348000000010,29941,-0.019488280000000
128,1,128,129,49877,0.284801127620000,1415,-77.452948000000006,169.232762000000010,30459,-0.026585730000000
129,1,129,130,49972,-0.075274472579700,1415,-77.452892000000006,169.236594000000000,30994,-0.052012510000000
130,1,130,131,49990,0.023615646672500,1718,-77.451763999999997,169.228803000000000,34756,-0.007854250000000
131,1,131,132,50028,0.093023432746900,1516,-77.453975999999997,169.239183999999990,27892,-0.039216340000000
132,1,132,133,50030,0.117617667364000,1718,-77.452807000000007,169.230685999999990,30598,-0.001404650000000
133,1,133,134,50171,0.006506556253090,1718,-77.452956000000000,169.233571000000010,30453,-0.019030190000000
134,1,134,135,50198,0.212816182359000,1516,-77.453372000000002,169.235120999999990,29085,-0.050303370000000
135,1,135,136,50223,-0.037440310859200,1617,-77.453036999999995,169.234649999999990,30286,-0.009620690000000
136,1,136,137,50229,-0.087308416130300,1718,-77.452714999999998,169.231230000000010,30910,-0.002870900000000
137,1,137,138,50292,-0.035186074159000,1718,-77.454502000000005,169.230775999999990,25259,-0.012477650000000
138,1,138,139,50395,0.117617667364000,1718,-77.452614999999994,169.229558000000000,30971,0.003920270000000
139,1,139,140,50406,0.088891726770700,1617,-77.453202000000005,169.219071000000010,27693,0.036512800000000
140,1,140,141,50416,0.228728778475000,1718,-77.453074000000001,169.229615999999990,29226,0.010047800000000
141,1,141,142,50538,0.087559689140800,1617,-77.453496999999999,169.220059999999990,26983,0.033908250000000
142,1,142,143,50625,0.023615646672500,1718,-77.453017000000003,169.230860000000010,29886,-0.011262880000000
143,1,143,144,50696,0.243317197871000,1617,-77.451943000000000,169.230308000000010,34208,0.000115510000000
144,1,144,145,50761,0.339839889586000,1718,-77.452758000000003,169.230223999999990,30665,-0.024713510000000
145,1,145,146,50774,-0.015563791729200,1617,-77.452731999999997,169.232911000000000,31072,0.034220320000000
146,1,146,147,50914,0.250639021512000,1718,-77.452360999999996,169.235375000000000,33320,-0.025486800000000
147,1,147,148,50945,0.071473629730100,1718,-77.452183000000005,169.233380000000010,33709,-0.027745760000000
148,1,148,149,50976,0.191303673155000,1718,-77.453011000000004,169.236318000000010,30693,-0.029507510000000
149,1,149,150,50992,0.426630304469000,1617,-77.452770000000001,169.234229000000000,31117,-0.032651930000000
150,1,150,151,50995,0.207983411738000,1718,-77.452916000000002,169.235643000000010,30838,-0.021245010000000
151,1,151,152,50998,-0.133408603187000,1718,-77.452875000000006,169.236481000000000,30995,-0.045163690000000
152,1,152,153,51001,0.016001114923800,1617,-77.453062000000003,169.236178999999990,30436,-0.024810580000000
153,1,153,154,51053,-0.037167779783300,1718,-77.452651000000003,169.236030000000000,32144,-0.025950570000000
154,1,154,155,51055,0.207983411738000,1718,-77.452520000000007,169.232101000000000,31951,-0.007707400000000
155,1,155,156,51069,0.190028200663000,1617,-77.453012000000001,169.233820000000010,30208,-0.033748000000000
156,1,156,157,51089,0.209882281448000,1617,-77.453586000000001,169.237673000000000,28578,-0.038808390000000
157,1,157,158,51165,-0.028881285700700,1516,-77.454120000000003,169.239426000000010,27364,-0.045540370000000
158,1,158,159,51213,0.220185775850000,1718,-77.452968999999996,169.231451999999990,29963,0.014286550000000
159,1,159,160,51234,0.162233906975000,1617,-77.453100000000006,169.229875999999990,29309,0.010898900000000
160,1,160,161,51242,-0.149965415672000,1718,-77.452879999999993,169.231416000000000,30463,0.005491490000000
161,1,161,162,51316,0.122347916030000,1718,-77.456402999999995,169.237461000000000,17901,-0.016594650000000
162,1,162,163,51491,0.127268933044000,1718,-77.452590000000001,169.229321000000000,31137,0.003749210000000
163,1,163,164,51548,0.450462641524000,1718,-77.460572999999997,169.228451000000010,701,-0.022282430000000
164,1,164,165,51583,0.404195995177000,1415,-77.452511999999999,169.232221000000010,31847,-0.006018310000000
165,1,165,166,51598,0.212832220217000,1718,-77.452759999999998,169.232938999999990,31071,0.034525270000000
166,1,166,167,62018,0.315016505558000,1617,-77.452358000000004,169.229814000000000,32073,0.011805480000000
167,1,167,168,62029,0.352739424305000,1617,-77.452342000000002,169.235529000000010,33409,-0.026672820000000
168,1,168,169,62043,0.264673652898000,1617,-77.452625999999995,169.234212000000010,31739,-0.021208550000000
169,1,169,170,62113,-0.029814224150200,1718,-77.452372999999994,169.234649999999990,33054,-0.034941770000000
170,1,170,171,62153,0.191303673155000,1718,-77.454440000000005,169.241750999999990,26747,-0.045382820000000
171,1,171,172,62204,-0.113554923013000,1617,-77.452644000000006,169.236054000000000,32144,-0.025950570000000
172,1,172,173,62220,0.003333861597330,1718,-77.452470000000005,169.234127000000000,32410,-0.059555530000000
173,1,173,174,62339,0.361839701547000,1617,-77.455676999999994,169.222907999999990,19041,-0.030992020000000
174,1,174,175,64232,0.043734046727000,1718,-77.460427999999993,169.232272999999990,874,0.018559730000000
175,1,175,176,64815,0.335822395197000,1718,-77.458327999999995,169.236718000000000,5339,0.026569860000000
176,1,176,177,69286,-0.081851397214300,1718,-77.452844999999996,169.230218000000010,30467,-0.001127780000000
177,1,177,178,69555,0.135625512806000,1718,-77.452130999999994,169.231396999999990,33717,-0.055174900000000
178,1,178,179,69828,-0.062502646215600,1718,-77.452709999999996,169.233733000000000,31183,-0.017597900000000
179,1,179,180,70147,-0.087592988392100,1718,-77.455433999999997,169.242140000000010,23357,0.006508100000000
180,1,180,181,70333,-0.017184651979500,1718,-77.453145000000006,169.234282000000010,29857,-0.030819800000000
181,1,181,182,70545,0.182815348021000,1718,-77.452015000000003,169.231368000000000,34125,-0.005860550000000