"subcol","active_ct","ch_ct","col","season","prod"
"10",286,277,"royds","0607",0.968531468531469
"10",180,180,"royds","0910",1
"10a",36,44,"royds","0506",1.22222222222222
"10b",7,9,"royds","0506",1.28571428571429
"10n",38.5,49,"royds","1011",1.27272727272727
"10n",31,39,"royds","1112",1.25806451612903
"10n",30,37,"royds","1213",1.23333333333333
"10n",28,37,"royds","1415",1.32142857142857
"10n",35,20,"royds","1516",0.571428571428571
"10n",22,8,"royds","1617",0.363636363636364
"10n",29,30,"royds","1718",1.03448275862069
"10s",224.5,232,"royds","1011",1.03340757238307
"10s",194,185,"royds","1112",0.95360824742268
"10s",164,198,"royds","1415",1.20731707317073
"10s",197,160,"royds","1516",0.812182741116751
"10s",188,67,"royds","1617",0.356382978723404
"10s",182,157,"royds","1718",0.862637362637363
"11-12",67,76,"royds","0506",1.13432835820896
"13",15,6,"royds","0607",0.4
"13",18,7,"royds","0708",0.388888888888889
"13",12,4,"royds","0809",0.333333333333333
"13",6,1,"royds","0910",0.166666666666667
"13",8,8,"royds","1011",1
"13",8,11,"royds","1415",1.375
"13",14,11,"royds","1516",0.785714285714286
"13",70,6,"royds","1617",0.0857142857142857
"13",16,13,"royds","1718",0.8125
"14a",47,63,"royds","0304",1.34042553191489
"14a",8,9,"royds","0506",1.125
"14a",71,61,"royds","0607",0.859154929577465
"14a",77,73,"royds","0708",0.948051948051948
"14a",62,16,"royds","0809",0.258064516129032
"14a",52,31,"royds","0910",0.596153846153846
"14a-b",56.5,40,"royds","1011",0.707964601769911
"14a-b",34,26,"royds","1112",0.764705882352941
"14a-b",42,30,"royds","1213",0.714285714285714
"14a-b",40,25,"royds","1415",0.625
"14a-b",38,22,"royds","1516",0.578947368421053
"14a-b",28,1,"royds","1617",0.0357142857142857
"14a-b",17,7,"royds","1718",0.411764705882353
"14b",23,25,"royds","0304",1.08695652173913
"14b",8,0,"royds","0607",0
"14b",6,0,"royds","0708",0
"15",45,35,"royds","0304",0.777777777777778
"15",4,0,"royds","0708",0
"17",6,0,"royds","0607",0
"19",25,30,"royds","0304",1.2
"19",21,25,"royds","0506",1.19047619047619
"19",21,24,"royds","0607",1.14285714285714
"19",20,24,"royds","0708",1.2
"19",18,14,"royds","0809",0.777777777777778
"19",58,45,"royds","0910",0.775862068965517
"19",21,31,"royds","1213",1.47619047619048
"19",47,42,"royds","1415",0.893617021276596
"19",45,44,"royds","1516",0.977777777777778
"19",55,28,"royds","1617",0.509090909090909
"19",65,51,"royds","1718",0.784615384615385
"1a",18,22,"royds","0506",1.22222222222222
"1a",142,153,"royds","0607",1.07746478873239
"1a",106.5,97,"royds","1011",0.910798122065728
"1a",76,95,"royds","1112",1.25
"1a",76,87,"royds","1415",1.14473684210526
"1a",82,64,"royds","1516",0.780487804878049
"1a",66,33,"royds","1617",0.5
"1a",68,68,"royds","1718",1
"1a-b",66,88,"royds","0304",1.33333333333333
"1a-b",180,118,"royds","0708",0.655555555555556
"1a-b",131,79,"royds","0809",0.603053435114504
"1a-b",99,70,"royds","0910",0.707070707070707
"1a-b",94,82,"royds","1213",0.872340425531915
"1b",1,1,"royds","0506",1
"1b",9,8,"royds","0607",0.888888888888889
"1b",5.5,3,"royds","1011",0.545454545454545
"1b",5,4,"royds","1112",0.8
"1b",7,1,"royds","1415",0.142857142857143
"1b",6,0,"royds","1516",0
"1b",3,0,"royds","1617",0
"1b",3,0,"royds","1718",0
"1c",24,37,"royds","0304",1.54166666666667
"1c",3,3,"royds","0506",1
"1c",36,27,"royds","0607",0.75
"1c",45,27,"royds","0708",0.6
"1c",26,10,"royds","0809",0.384615384615385
"1c",28,13,"royds","0910",0.464285714285714
"1c",32,18,"royds","1011",0.5625
"1c",22,12,"royds","1112",0.545454545454545
"1c",24,17,"royds","1213",0.708333333333333
"1c",37,29,"royds","1415",0.783783783783784
"1c",48,22,"royds","1516",0.458333333333333
"1c",31,6,"royds","1617",0.193548387096774
"1c",29,18,"royds","1718",0.620689655172414
"2",13,14,"royds","0506",1.07692307692308
"2",92,95,"royds","0607",1.03260869565217
"2",90,109,"royds","1011",1.21111111111111
"2",68,74,"royds","1112",1.08823529411765
"2",91,85,"royds","1213",0.934065934065934
"2",93,102,"royds","1415",1.09677419354839
"2",90,76,"royds","1516",0.844444444444444
"2",73,27,"royds","1617",0.36986301369863
"2",84,77,"royds","1718",0.916666666666667
"20a",15,20,"royds","0304",1.33333333333333
"20a",4,7,"royds","0506",1.75
"20a",21,27,"royds","0607",1.28571428571429
"20a",167,176,"royds","0708",1.05389221556886
"20a",22,22,"royds","0809",1
"20a",15,9,"royds","0910",0.6
"20a",17.5,20,"royds","1011",1.14285714285714
"20a",12,10,"royds","1112",0.833333333333333
"20a",12,8,"royds","1213",0.666666666666667
"20a",14,22,"royds","1415",1.57142857142857
"20a",20,14,"royds","1516",0.7
"20a",19,9,"royds","1617",0.473684210526316
"20a",13,15,"royds","1718",1.15384615384615
"20b",69,78,"royds","0304",1.1304347826087
"20b",13,18,"royds","0506",1.38461538461538
"20b",149,146,"royds","0607",0.979865771812081
"20b",35,30,"royds","0708",0.857142857142857
"20b",144,82,"royds","0809",0.569444444444444
"20b",108,64,"royds","0910",0.592592592592593
"20b",151.5,138,"royds","1011",0.910891089108911
"20b",130,97,"royds","1112",0.746153846153846
"20b",164,110,"royds","1213",0.670731707317073
"20b",141,147,"royds","1415",1.04255319148936
"20b",157,110,"royds","1516",0.700636942675159
"20b",153,31,"royds","1617",0.202614379084967
"20b",162,116,"royds","1718",0.716049382716049
"21",27,47,"royds","0304",1.74074074074074
"21",18,23,"royds","0506",1.27777777777778
"21",126,139,"royds","0607",1.1031746031746
"21",164,157,"royds","0708",0.957317073170732
"21",147,90,"royds","0809",0.612244897959184
"21",98,108,"royds","0910",1.10204081632653
"21",199,167,"royds","1112",0.839195979899497
"21",263,312,"royds","1415",1.18631178707224
"21",326,251,"royds","1516",0.769938650306748
"21",277,161,"royds","1617",0.581227436823105
"21",398,373,"royds","1718",0.937185929648241
"23",4,6,"royds","0304",1.5
"23",19,19,"royds","0607",1
"23",30,33,"royds","0708",1.1
"23",23,13,"royds","0809",0.565217391304348
"23",30,23,"royds","0910",0.766666666666667
"23",209.5,42,"royds","1011",0.200477326968974
"23",38,34,"royds","1112",0.894736842105263
"23",29,28,"royds","1213",0.96551724137931
"23",44,59,"royds","1415",1.34090909090909
"23",57,47,"royds","1516",0.824561403508772
"23",43,27,"royds","1617",0.627906976744186
"23",43,40,"royds","1718",0.930232558139535
"2a-b",48,59,"royds","0304",1.22916666666667
"2a-b",111,90,"royds","0708",0.810810810810811
"2a-b",75,58,"royds","0809",0.773333333333333
"2a-b",73,62,"royds","0910",0.849315068493151
"3",13,15,"royds","0506",1.15384615384615
"3",116,86,"royds","0607",0.741379310344828
"3a",60,63,"royds","1011",1.05
"3a",44,49,"royds","1112",1.11363636363636
"3a",53,54,"royds","1415",1.0188679245283
"3a",50,36,"royds","1516",0.72
"3a",45,17,"royds","1617",0.377777777777778
"3a",38,34,"royds","1718",0.894736842105263
"3a-b",120,81,"royds","0708",0.675
"3a-b",77,45,"royds","0809",0.584415584415584
"3a-b",63,37,"royds","0910",0.587301587301587
"3a-b",61,53,"royds","1213",0.868852459016393
"3b",16,15,"royds","1112",0.9375
"3b",14,7,"royds","1415",0.5
"3b",8,1,"royds","1516",0.125
"3b",5,0,"royds","1617",0
"3c",6,7,"royds","0304",1.16666666666667
"3c",2,2,"royds","0506",1
"3c",15,7,"royds","0607",0.466666666666667
"3c",15,12,"royds","0708",0.8
"3c",13,6,"royds","0809",0.461538461538462
"3c",10,8,"royds","0910",0.8
"3c",12.5,13,"royds","1011",1.04
"3c",8,11,"royds","1112",1.375
"3c",11,11,"royds","1213",1
"3c",15,12,"royds","1415",0.8
"3c",13,13,"royds","1516",1
"3c",11,4,"royds","1617",0.363636363636364
"3c",15,11,"royds","1718",0.733333333333333
"4",2,2,"royds","0506",1
"4",36,20,"royds","0607",0.555555555555556
"4",12.5,8,"royds","1011",0.64
"4",17,16,"royds","1112",0.941176470588235
"4",13,14,"royds","1213",1.07692307692308
"4",22,6,"royds","1415",0.272727272727273
"4",15,8,"royds","1516",0.533333333333333
"4",9,0,"royds","1617",0
"4",8,0,"royds","1718",0
"4-17",79,71,"royds","0304",0.89873417721519
"4-17",32,23,"royds","0708",0.71875
"4-17",20,1,"royds","0809",0.05
"4-17",9,4,"royds","0910",0.444444444444444
"5",1,1,"royds","0506",1
"5",86,84,"royds","0607",0.976744186046512
"5",65.5,55,"royds","1011",0.83969465648855
"5",45,42,"royds","1112",0.933333333333333
"5",43,46,"royds","1213",1.06976744186047
"5",52,46,"royds","1415",0.884615384615385
"5",61,41,"royds","1516",0.672131147540984
"5",53,3,"royds","1617",0.0566037735849057
"5",37,21,"royds","1718",0.567567567567568
"5-18",57,84,"royds","0304",1.47368421052632
"5-18",109,77,"royds","0708",0.706422018348624
"5-18",67,25,"royds","0809",0.373134328358209
"5-18",43,33,"royds","0910",0.767441860465116
"6",21,26,"royds","0506",1.23809523809524
"6",172,176,"royds","0607",1.02325581395349
"6",159,198,"royds","1011",1.24528301886792
"6",129,131,"royds","1112",1.01550387596899
"6",140,133,"royds","1213",0.95
"6",156,205,"royds","1415",1.31410256410256
"6",171,184,"royds","1516",1.07602339181287
"6",144,81,"royds","1617",0.5625
"6",172,162,"royds","1718",0.941860465116279
"6-8a",116,117,"royds","0304",1.00862068965517
"6-8a",206,199,"royds","0708",0.966019417475728
"6-8a",157,149,"royds","0809",0.949044585987261
"6-8a",158,17,"royds","0910",0.107594936708861
"7",43,34,"royds","0304",0.790697674418605
"7-8b",19,20,"royds","0708",1.05263157894737
"7-8b",13,2,"royds","0809",0.153846153846154
"7-8b",17,3,"royds","0910",0.176470588235294
"8",1,1,"royds","0506",1
"8",17,14,"royds","0607",0.823529411764706
"8",4,0,"royds","1011",0
"8",3,1,"royds","1415",0.333333333333333
"9",11,12,"royds","0506",1.09090909090909
"9",64,49,"royds","0607",0.765625
"9",106,76,"royds","0910",0.716981132075472
"9-10",545,552,"royds","0708",1.01284403669725
"9-10",462,439,"royds","0809",0.95021645021645
"9n",64,77,"royds","1011",1.203125
"9n",63,65,"royds","1112",1.03174603174603
"9n",60,60,"royds","1213",1
"9n",73,78,"royds","1415",1.06849315068493
"9n",60,80,"royds","1516",1.33333333333333
"9n",75,32,"royds","1617",0.426666666666667
"9n",88,91,"royds","1718",1.03409090909091
"9s",52.5,61,"royds","1011",1.16190476190476
"9s",61,40,"royds","1112",0.655737704918033
"9s",58,56,"royds","1213",0.96551724137931
"9s",53,69,"royds","1415",1.30188679245283
"9s",93,57,"royds","1516",0.612903225806452
"9s",53,33,"royds","1617",0.622641509433962
"9s",57,60,"royds","1718",1.05263157894737
"wb2",36,43,"royds","1213",1.19444444444444
"wb2",40,49,"royds","1415",1.225
"wb2",44,52,"royds","1516",1.18181818181818
"wb2",37,12,"royds","1617",0.324324324324324
"wb2",50,42,"royds","1718",0.84
