"subcol","active_ct","ch_ct","col","prod","area_name","season","FID","area","perimeter","pa_ratio","flood_risk","flow_acc","flow_acc_log1p","flow_acc_log","mean_aspect","mean_slope","mean_elev","adjust_mean_elev","mean_windshelt100m","mean_windshelt300m","skua50"
"10n",28,37,"royds",1.32142857142857,NA,"1415",13,17.1012993,19.4971008,1.14009475708,NA,0,0,-Inf,47.5101146697998,6.12490439414978,-40.53515625,5.46484375,0.251050002872944,0.251050002872944,1
"10n",35,20,"royds",0.571428571428571,NA,"1516",13,17.1012993,19.4971008,1.14009475708,NA,0,0,-Inf,47.5101146697998,6.12490439414978,-40.53515625,5.46484375,0.251050002872944,0.251050002872944,1
"10n",22,8,"royds",0.363636363636364,NA,"1617",13,17.1012993,19.4971008,1.14009475708,NA,0,0,-Inf,47.5101146697998,6.12490439414978,-40.53515625,5.46484375,0.251050002872944,0.251050002872944,1
"10n",29,30,"royds",1.03448275862069,NA,"1718",13,17.1012993,19.4971008,1.14009475708,NA,0,0,-Inf,47.5101146697998,6.12490439414978,-40.53515625,5.46484375,0.251050002872944,0.251050002872944,1
"10s",164,198,"royds",1.20731707317073,NA,"1415",18,127.3059998,78.6953964,0.618159353733,NA,0,0,-Inf,26.2297098704747,16.5491271972656,-37.1038225446429,8.89617745535714,0.320822855404445,0.320822855404445,0
"10s",197,160,"royds",0.812182741116751,NA,"1516",18,127.3059998,78.6953964,0.618159353733,NA,0,0,-Inf,26.2297098704747,16.5491271972656,-37.1038225446429,8.89617745535714,0.320822855404445,0.320822855404445,0
"10s",188,67,"royds",0.356382978723404,NA,"1617",18,127.3059998,78.6953964,0.618159353733,NA,0,0,-Inf,26.2297098704747,16.5491271972656,-37.1038225446429,8.89617745535714,0.320822855404445,0.320822855404445,0
"10s",182,157,"royds",0.862637362637363,NA,"1718",18,127.3059998,78.6953964,0.618159353733,NA,0,0,-Inf,26.2297098704747,16.5491271972656,-37.1038225446429,8.89617745535714,0.320822855404445,0.320822855404445,0
"11-12",NA,520,"royds",NA,NA,"1718",19,614.9299927,446.2869873,0.725752532482,NA,0,0,-Inf,187.574407417774,4.79077367926637,-29.9062955729167,16.0937044270833,0.030540666603871,0.038040666529366,1
"13",8,11,"royds",1.375,NA,"1415",27,3.66572,9.25453,2.52461457253,NA,0,0,-Inf,278.857971191406,7.01689863204956,-35.162109375,10.837890625,0.031300000846386,0.031300000846386,1
"13",14,11,"royds",0.785714285714286,NA,"1516",27,3.66572,9.25453,2.52461457253,NA,0,0,-Inf,278.857971191406,7.01689863204956,-35.162109375,10.837890625,0.031300000846386,0.031300000846386,1
"13",70,6,"royds",0.0857142857142857,NA,"1617",27,3.66572,9.25453,2.52461457253,NA,0,0,-Inf,278.857971191406,7.01689863204956,-35.162109375,10.837890625,0.031300000846386,0.031300000846386,1
"13",16,13,"royds",0.8125,NA,"1718",27,3.66572,9.25453,2.52461457253,NA,0,0,-Inf,278.857971191406,7.01689863204956,-35.162109375,10.837890625,0.031300000846386,0.031300000846386,1
"14a-b",40,25,"royds",0.625,NA,"1415",6,19.7672005,34.4425011,1.74240660667,NA,0,0,-Inf,231.308902740479,2.69404894113541,-42.365478515625,3.634521484375,0.105599999427795,0.105599999427795,1
"14a-b",38,22,"royds",0.578947368421053,NA,"1516",6,19.7672005,34.4425011,1.74240660667,NA,0,0,-Inf,231.308902740479,2.69404894113541,-42.365478515625,3.634521484375,0.105599999427795,0.105599999427795,1
"14a-b",28,1,"royds",0.0357142857142857,NA,"1617",6,19.7672005,34.4425011,1.74240660667,NA,0,0,-Inf,231.308902740479,2.69404894113541,-42.365478515625,3.634521484375,0.105599999427795,0.105599999427795,1
"14a-b",17,7,"royds",0.411764705882353,NA,"1718",6,19.7672005,34.4425011,1.74240660667,NA,0,0,-Inf,231.308902740479,2.69404894113541,-42.365478515625,3.634521484375,0.105599999427795,0.105599999427795,1
"19",47,42,"royds",0.893617021276596,NA,"1415",16,27.9501991,32.9219017,1.17787718773,NA,0,0,-Inf,23.7496250697545,6.74965531485421,-41.3226841517857,4.67731584821428,0.29685714840889,0.29685714840889,1
"19",45,44,"royds",0.977777777777778,NA,"1516",16,27.9501991,32.9219017,1.17787718773,NA,0,0,-Inf,23.7496250697545,6.74965531485421,-41.3226841517857,4.67731584821428,0.29685714840889,0.29685714840889,1
"19",55,28,"royds",0.509090909090909,NA,"1617",16,27.9501991,32.9219017,1.17787718773,NA,0,0,-Inf,23.7496250697545,6.74965531485421,-41.3226841517857,4.67731584821428,0.29685714840889,0.29685714840889,1
"19",65,51,"royds",0.784615384615385,NA,"1718",16,27.9501991,32.9219017,1.17787718773,NA,0,0,-Inf,23.7496250697545,6.74965531485421,-41.3226841517857,4.67731584821428,0.29685714840889,0.29685714840889,1
"1a",76,87,"royds",1.14473684210526,NA,"1415",0,68.1988983,47.5096016,0.6966329813,11.0745403671,0,0,-Inf,247.620145161947,16.8389242490133,-40.8846571180556,5.11534288194444,-0.029100000405581,-0.00596666681425,0
"1a",82,64,"royds",0.780487804878049,NA,"1516",0,68.1988983,47.5096016,0.6966329813,11.0745403671,0,0,-Inf,247.620145161947,16.8389242490133,-40.8846571180556,5.11534288194444,-0.029100000405581,-0.00596666681425,0
"1a",66,33,"royds",0.5,NA,"1617",0,68.1988983,47.5096016,0.6966329813,11.0745403671,0,0,-Inf,247.620145161947,16.8389242490133,-40.8846571180556,5.11534288194444,-0.029100000405581,-0.00596666681425,0
"1a",68,68,"royds",1,NA,"1718",0,68.1988983,47.5096016,0.6966329813,11.0745403671,0,0,-Inf,247.620145161947,16.8389242490133,-40.8846571180556,5.11534288194444,-0.029100000405581,-0.00596666681425,0
"1b",7,1,"royds",0.142857142857143,NA,"1415",2,2.56301,10.2701998,4.00708532333,NA,0,0,-Inf,215.027954101562,49.1260833740234,-44.546875,1.453125,-0.019700000062585,-0.000300000014249,0
"1b",6,0,"royds",0,NA,"1516",2,2.56301,10.2701998,4.00708532333,NA,0,0,-Inf,215.027954101562,49.1260833740234,-44.546875,1.453125,-0.019700000062585,-0.000300000014249,0
"1b",3,0,"royds",0,NA,"1617",2,2.56301,10.2701998,4.00708532333,NA,0,0,-Inf,215.027954101562,49.1260833740234,-44.546875,1.453125,-0.019700000062585,-0.000300000014249,0
"1b",3,0,"royds",0,NA,"1718",2,2.56301,10.2701998,4.00708532333,NA,0,0,-Inf,215.027954101562,49.1260833740234,-44.546875,1.453125,-0.019700000062585,-0.000300000014249,0
"1c",37,29,"royds",0.783783783783784,NA,"1415",1,19.8976994,33.6637001,1.69183886051,38.3874697398,5,1.79175946922805,1.6094379124341,206.491760253906,7.09435208638509,-38.828125,7.171875,-0.04839999973774,-0.011800000133614,0
"1c",48,22,"royds",0.458333333333333,NA,"1516",1,19.8976994,33.6637001,1.69183886051,38.3874697398,5,1.79175946922805,1.6094379124341,206.491760253906,7.09435208638509,-38.828125,7.171875,-0.04839999973774,-0.011800000133614,0
"1c",31,6,"royds",0.193548387096774,NA,"1617",1,19.8976994,33.6637001,1.69183886051,38.3874697398,5,1.79175946922805,1.6094379124341,206.491760253906,7.09435208638509,-38.828125,7.171875,-0.04839999973774,-0.011800000133614,0
"1c",29,18,"royds",0.620689655172414,NA,"1718",1,19.8976994,33.6637001,1.69183886051,38.3874697398,5,1.79175946922805,1.6094379124341,206.491760253906,7.09435208638509,-38.828125,7.171875,-0.04839999973774,-0.011800000133614,0
"2",93,102,"royds",1.09677419354839,NA,"1415",3,64.5832977,76.2911987,1.18128371239,0.515518327741,0.071428571428571,0.068992871486951,-2.63905732961526,218.902724129813,13.0747263090951,-41.7245396205357,4.27546037946428,-0.034378571568855,-0.006242857148339,0
"2",90,76,"royds",0.844444444444444,NA,"1516",3,64.5832977,76.2911987,1.18128371239,0.515518327741,0.071428571428571,0.068992871486951,-2.63905732961526,218.902724129813,13.0747263090951,-41.7245396205357,4.27546037946428,-0.034378571568855,-0.006242857148339,0
"2",73,27,"royds",0.36986301369863,NA,"1617",3,64.5832977,76.2911987,1.18128371239,0.515518327741,0.071428571428571,0.068992871486951,-2.63905732961526,218.902724129813,13.0747263090951,-41.7245396205357,4.27546037946428,-0.034378571568855,-0.006242857148339,0
"2",84,77,"royds",0.916666666666667,NA,"1718",3,64.5832977,76.2911987,1.18128371239,0.515518327741,0.071428571428571,0.068992871486951,-2.63905732961526,218.902724129813,13.0747263090951,-41.7245396205357,4.27546037946428,-0.034378571568855,-0.006242857148339,0
"20a",14,22,"royds",1.57142857142857,NA,"1415",24,6.58183,16.2957001,2.47586154938,NA,1,0.693147180559945,0,9.8866138458252,6.42629861831665,-42.6181640625,3.3818359375,0.330300003290176,0.330300003290176,1
"20a",20,14,"royds",0.7,NA,"1516",24,6.58183,16.2957001,2.47586154938,NA,1,0.693147180559945,0,9.8866138458252,6.42629861831665,-42.6181640625,3.3818359375,0.330300003290176,0.330300003290176,1
"20a",19,9,"royds",0.473684210526316,NA,"1617",24,6.58183,16.2957001,2.47586154938,NA,1,0.693147180559945,0,9.8866138458252,6.42629861831665,-42.6181640625,3.3818359375,0.330300003290176,0.330300003290176,1
"20a",13,15,"royds",1.15384615384615,NA,"1718",24,6.58183,16.2957001,2.47586154938,NA,1,0.693147180559945,0,9.8866138458252,6.42629861831665,-42.6181640625,3.3818359375,0.330300003290176,0.330300003290176,1
"20b",141,147,"royds",1.04255319148936,NA,"1415",25,126.6299973,117.0569992,0.924401819706,NA,0,0,-Inf,174.408334960861,21.9263327198644,-36.4549521169355,9.54504788306452,0.417851614375268,0.417851614375268,0
"20b",157,110,"royds",0.700636942675159,NA,"1516",25,126.6299973,117.0569992,0.924401819706,NA,0,0,-Inf,174.408334960861,21.9263327198644,-36.4549521169355,9.54504788306452,0.417851614375268,0.417851614375268,0
"20b",153,31,"royds",0.202614379084967,NA,"1617",25,126.6299973,117.0569992,0.924401819706,NA,0,0,-Inf,174.408334960861,21.9263327198644,-36.4549521169355,9.54504788306452,0.417851614375268,0.417851614375268,0
"20b",162,116,"royds",0.716049382716049,NA,"1718",25,126.6299973,117.0569992,0.924401819706,NA,0,0,-Inf,174.408334960861,21.9263327198644,-36.4549521169355,9.54504788306452,0.417851614375268,0.417851614375268,0
"21",263,312,"royds",1.18631178707224,NA,"1415",10,248.3410034,145.6990051,0.586689293385,NA,0,0,-Inf,272.858352055625,11.9296396611229,-39.6124441964286,6.38755580357143,0.090684127103212,0.092509523961723,1
"21",326,251,"royds",0.769938650306748,NA,"1516",10,248.3410034,145.6990051,0.586689293385,NA,0,0,-Inf,272.858352055625,11.9296396611229,-39.6124441964286,6.38755580357143,0.090684127103212,0.092509523961723,1
"21",277,161,"royds",0.581227436823105,NA,"1617",10,248.3410034,145.6990051,0.586689293385,NA,0,0,-Inf,272.858352055625,11.9296396611229,-39.6124441964286,6.38755580357143,0.090684127103212,0.092509523961723,1
"21",398,373,"royds",0.937185929648241,NA,"1718",10,248.3410034,145.6990051,0.586689293385,NA,0,0,-Inf,272.858352055625,11.9296396611229,-39.6124441964286,6.38755580357143,0.090684127103212,0.092509523961723,1
"23",44,59,"royds",1.34090909090909,NA,"1415",9,29.8241997,30.1858006,1.01212441921,NA,0,0,-Inf,282.154105050223,7.60313102177211,-37.3069196428571,8.69308035714285,0.073157141783408,0.073157141783408,1
"23",57,47,"royds",0.824561403508772,NA,"1516",9,29.8241997,30.1858006,1.01212441921,NA,0,0,-Inf,282.154105050223,7.60313102177211,-37.3069196428571,8.69308035714285,0.073157141783408,0.073157141783408,1
"23",43,27,"royds",0.627906976744186,NA,"1617",9,29.8241997,30.1858006,1.01212441921,NA,0,0,-Inf,282.154105050223,7.60313102177211,-37.3069196428571,8.69308035714285,0.073157141783408,0.073157141783408,1
"23",43,40,"royds",0.930232558139535,NA,"1718",9,29.8241997,30.1858006,1.01212441921,NA,0,0,-Inf,282.154105050223,7.60313102177211,-37.3069196428571,8.69308035714285,0.073157141783408,0.073157141783408,1
"3a",53,54,"royds",1.0188679245283,NA,"1415",28,28.1699009,31.2171993,1.10817563534,NA,0,0,-Inf,164.678044637044,9.46956753730774,-40.74609375,5.25390625,-0.03565000059704,-0.008199999962623,1
"3a",50,36,"royds",0.72,NA,"1516",28,28.1699009,31.2171993,1.10817563534,NA,0,0,-Inf,164.678044637044,9.46956753730774,-40.74609375,5.25390625,-0.03565000059704,-0.008199999962623,1
"3a",45,17,"royds",0.377777777777778,NA,"1617",28,28.1699009,31.2171993,1.10817563534,NA,0,0,-Inf,164.678044637044,9.46956753730774,-40.74609375,5.25390625,-0.03565000059704,-0.008199999962623,1
"3a",38,34,"royds",0.894736842105263,NA,"1718",28,28.1699009,31.2171993,1.10817563534,NA,0,0,-Inf,164.678044637044,9.46956753730774,-40.74609375,5.25390625,-0.03565000059704,-0.008199999962623,1
"3b",14,7,"royds",0.5,NA,"1415",29,10.0468998,15.2988997,1.5227483511,NA,0,0,-Inf,183.025751749674,12.6633297602336,-43.5358072916667,2.46419270833334,0.030166666954756,0.030166666954756,1
"3b",8,1,"royds",0.125,NA,"1516",29,10.0468998,15.2988997,1.5227483511,NA,0,0,-Inf,183.025751749674,12.6633297602336,-43.5358072916667,2.46419270833334,0.030166666954756,0.030166666954756,1
"3b",5,0,"royds",0,NA,"1617",29,10.0468998,15.2988997,1.5227483511,NA,0,0,-Inf,183.025751749674,12.6633297602336,-43.5358072916667,2.46419270833334,0.030166666954756,0.030166666954756,1
"3b",0,NA,"royds",NA,NA,"1718",29,10.0468998,15.2988997,1.5227483511,NA,0,0,-Inf,183.025751749674,12.6633297602336,-43.5358072916667,2.46419270833334,0.030166666954756,0.030166666954756,1
"3c",15,12,"royds",0.8,NA,"1415",4,8.7243099,19.9034996,2.28138375282,NA,0,0,-Inf,204.278495788574,18.8792457580566,-45.64990234375,0.35009765625,-0.005200000130571,0.0021499999566,0
"3c",13,13,"royds",1,NA,"1516",4,8.7243099,19.9034996,2.28138375282,NA,0,0,-Inf,204.278495788574,18.8792457580566,-45.64990234375,0.35009765625,-0.005200000130571,0.0021499999566,0
"3c",11,4,"royds",0.363636363636364,NA,"1617",4,8.7243099,19.9034996,2.28138375282,NA,0,0,-Inf,204.278495788574,18.8792457580566,-45.64990234375,0.35009765625,-0.005200000130571,0.0021499999566,0
"3c",15,11,"royds",0.733333333333333,NA,"1718",4,8.7243099,19.9034996,2.28138375282,NA,0,0,-Inf,204.278495788574,18.8792457580566,-45.64990234375,0.35009765625,-0.005200000130571,0.0021499999566,0
"4",22,6,"royds",0.272727272727273,NA,"1415",5,12.7202997,16.2056007,1.27399516106,NA,0,0,-Inf,263.47973382473,11.1559710502625,-42.71044921875,3.28955078125,0.168524995446205,0.168524995446205,1
"4",15,8,"royds",0.533333333333333,NA,"1516",5,12.7202997,16.2056007,1.27399516106,NA,0,0,-Inf,263.47973382473,11.1559710502625,-42.71044921875,3.28955078125,0.168524995446205,0.168524995446205,1
"4",9,0,"royds",0,NA,"1617",5,12.7202997,16.2056007,1.27399516106,NA,0,0,-Inf,263.47973382473,11.1559710502625,-42.71044921875,3.28955078125,0.168524995446205,0.168524995446205,1
"4",8,0,"royds",0,NA,"1718",5,12.7202997,16.2056007,1.27399516106,NA,0,0,-Inf,263.47973382473,11.1559710502625,-42.71044921875,3.28955078125,0.168524995446205,0.168524995446205,1
"5",52,46,"royds",0.884615384615385,NA,"1415",7,37.7114983,45.145401,1.19712567329,NA,0,0,-Inf,266.939338684082,11.5628106594086,-40.7703125,5.2296875,0.020220000296831,0.028010000195354,1
"5",61,41,"royds",0.672131147540984,NA,"1516",7,37.7114983,45.145401,1.19712567329,NA,0,0,-Inf,266.939338684082,11.5628106594086,-40.7703125,5.2296875,0.020220000296831,0.028010000195354,1
"5",53,3,"royds",0.0566037735849057,NA,"1617",7,37.7114983,45.145401,1.19712567329,NA,0,0,-Inf,266.939338684082,11.5628106594086,-40.7703125,5.2296875,0.020220000296831,0.028010000195354,1
"5",37,21,"royds",0.567567567567568,NA,"1718",7,37.7114983,45.145401,1.19712567329,NA,0,0,-Inf,266.939338684082,11.5628106594086,-40.7703125,5.2296875,0.020220000296831,0.028010000195354,1
"6",156,205,"royds",1.31410256410256,NA,"1415",8,113.8300018,117.1920013,1.02953529358,NA,0,0,-Inf,301.562654767718,8.29858730520521,-37.3643624441964,8.63563755580357,0.048835714414184,0.048835714414184,1
"6",171,184,"royds",1.07602339181287,NA,"1516",8,113.8300018,117.1920013,1.02953529358,NA,0,0,-Inf,301.562654767718,8.29858730520521,-37.3643624441964,8.63563755580357,0.048835714414184,0.048835714414184,1
"6",144,81,"royds",0.5625,NA,"1617",8,113.8300018,117.1920013,1.02953529358,NA,0,0,-Inf,301.562654767718,8.29858730520521,-37.3643624441964,8.63563755580357,0.048835714414184,0.048835714414184,1
"6",172,162,"royds",0.941860465116279,NA,"1718",8,113.8300018,117.1920013,1.02953529358,NA,0,0,-Inf,301.562654767718,8.29858730520521,-37.3643624441964,8.63563755580357,0.048835714414184,0.048835714414184,1
"9n",73,78,"royds",1.06849315068493,NA,"1415",12,49.8886986,41.5251007,0.832354843616,NA,0,0,-Inf,68.4272546034593,11.0207406557523,-36.8465294471154,9.15347055288461,0.191161538545902,0.191161538545902,1
"9n",60,80,"royds",1.33333333333333,NA,"1516",12,49.8886986,41.5251007,0.832354843616,NA,0,0,-Inf,68.4272546034593,11.0207406557523,-36.8465294471154,9.15347055288461,0.191161538545902,0.191161538545902,1
"9n",75,32,"royds",0.426666666666667,NA,"1617",12,49.8886986,41.5251007,0.832354843616,NA,0,0,-Inf,68.4272546034593,11.0207406557523,-36.8465294471154,9.15347055288461,0.191161538545902,0.191161538545902,1
"9n",88,91,"royds",1.03409090909091,NA,"1718",12,49.8886986,41.5251007,0.832354843616,NA,0,0,-Inf,68.4272546034593,11.0207406557523,-36.8465294471154,9.15347055288461,0.191161538545902,0.191161538545902,1
"9s",53,69,"royds",1.30188679245283,NA,"1415",11,28.6940994,36.7136002,1.27948260307,NA,0,0,-Inf,116.882019678752,4.22990769147873,-34.82421875,11.17578125,0.07828333415091,0.07828333415091,1
"9s",93,57,"royds",0.612903225806452,NA,"1516",11,28.6940994,36.7136002,1.27948260307,NA,0,0,-Inf,116.882019678752,4.22990769147873,-34.82421875,11.17578125,0.07828333415091,0.07828333415091,1
"9s",53,33,"royds",0.622641509433962,NA,"1617",11,28.6940994,36.7136002,1.27948260307,NA,0,0,-Inf,116.882019678752,4.22990769147873,-34.82421875,11.17578125,0.07828333415091,0.07828333415091,1
"9s",57,60,"royds",1.05263157894737,NA,"1718",11,28.6940994,36.7136002,1.27948260307,NA,0,0,-Inf,116.882019678752,4.22990769147873,-34.82421875,11.17578125,0.07828333415091,0.07828333415091,1
"wb2",40,49,"royds",1.225,NA,"1415",17,26.3882008,24.5359001,0.929805696011,NA,0,0,-Inf,27.1760285695394,6.74554944038391,-40.62548828125,5.37451171875,0.282500003774961,0.282500003774961,1
"wb2",44,52,"royds",1.18181818181818,NA,"1516",17,26.3882008,24.5359001,0.929805696011,NA,0,0,-Inf,27.1760285695394,6.74554944038391,-40.62548828125,5.37451171875,0.282500003774961,0.282500003774961,1
"wb2",37,12,"royds",0.324324324324324,NA,"1617",17,26.3882008,24.5359001,0.929805696011,NA,0,0,-Inf,27.1760285695394,6.74554944038391,-40.62548828125,5.37451171875,0.282500003774961,0.282500003774961,1
"wb2",50,42,"royds",0.84,NA,"1718",17,26.3882008,24.5359001,0.929805696011,NA,0,0,-Inf,27.1760285695394,6.74554944038391,-40.62548828125,5.37451171875,0.282500003774961,0.282500003774961,1
